id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_reconcile_model_elect,account.reconcile.model.elect,account.model_account_reconcile_model,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_type_document_elect,account.type.document.elect,oe_account.model_account_type_document,oe_edocs.group_account_invoice_electronic,1,0,0,0
access_account_tax_support_elect,account.tax.support.elect,oe_account.model_account_tax_support,oe_edocs.group_account_invoice_electronic,1,0,0,0
access_account_invoice_ueinvoice,account.invoice.electronic,account.model_account_invoice,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_invoice_line_ueinvoice,account.invoice.line.electronic,account.model_account_invoice_line,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_invoice_tax_ueinvoice,account.invoice.tax.electronic,account.model_account_invoice_tax,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_journal_invoice_electronic,account.journal invoice electronic,account.model_account_journal,oe_edocs.group_account_invoice_electronic,1,0,0,0
access_account_authorization_edocs,account.authorization.electronic,oe_account.model_account_authorization,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_uewithholding,account.withholding.electronic,oe_account.model_account_withholding,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_withholding_line_uewithholding,account.withholding.electronic.line,oe_account.model_account_withholding_line,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_move_ueinvoice,account.move.elec,account.model_account_move,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_move_line_ueinvoice,account.move.line invoice elec,account.model_account_move_line,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_account_type_invoice_elec,account.account.type invoice elec,account.model_account_account_type,oe_edocs.group_account_invoice_electronic,1,0,0,0
access_account_analytic_line_invoice_elec,account.analytic.line invoice elec,account.model_account_analytic_line,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_account_tax_user_elec,account.account.tag.elec,account.model_account_account_tag,oe_edocs.group_account_invoice_electronic,1,0,0,0
access_product_product_account_elect,product.product.account.electronic,product.model_product_product,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_product_template_account_elect,product.template.account.electronic,product.model_product_template,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_product_price_history_account_elect,product.price.history.account.electronic,product.model_product_price_history,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_move_method_payment_elect,account.move.method.payment.electronic,oe_account.model_account_move_method_payment,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_edi_document_user,access.account.edi.document.user,model_account_edi_document,base.group_user,1,1,1,0
access_account_edi_document_invoice,access.account.edi.document.invoice,model_account_edi_document,account.group_account_invoice,1,1,1,1
access_account_edi_document_elec,access.account.edi.document.elect,model_account_edi_document,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_edi_document_batch_user,access.account.edi.document.batch.user,model_account_edi_document_batch,base.group_user,1,1,1,0
access_account_edi_document_batch_invoice,access.account.edi.document.batch.invoice,model_account_edi_document_batch,account.group_account_invoice,1,1,1,1
access_account_edi_document_batch_elec,access.account.edi.document.batch.elect,model_account_edi_document_batch,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_code_validation_document_user,access.code.validation.document.user,model_code_validation_document,base.group_user,1,0,0,0
access_code_validation_document_elect,access.code.validation.document.elect,model_code_validation_document,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_transport_permit_invoice,transport_permit_invoice,model_transport_permit,account.group_account_invoice,1,1,1,1
access_transport_permit_line_invoice,transport_permit_line_invoice,model_transport_permit_line,account.group_account_invoice,1,1,1,1
access_transport_line_details_invoice,transport_line_details_invoice,model_transport_line_details,account.group_account_invoice,1,1,1,1
access_transport_permit_manager,transport_permit_manager,model_transport_permit,account.group_account_manager,1,1,1,1
access_transport_permit_line_manager,transport_permit_line_manager,model_transport_permit_line,account.group_account_manager,1,1,1,1
access_transport_line_details_manager,transport_line_details_manager,model_transport_line_details,account.group_account_manager,1,1,1,1
access_transport_permit,transport_permit,model_transport_permit,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_transport_permit_line,transport_permit_line,model_transport_permit_line,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_transport_line_details,transport_line_details,model_transport_line_details,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_additional_info_elect,additional.info.elect,oe_account.model_additional_info,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_full_reconcile_group_einvoice,account.full.reconcile.group.einvoice,account.model_account_full_reconcile,oe_edocs.group_account_invoice_electronic,1,1,1,1
access_account_partial_reconcile_group_einvoice,account.partial.reconcile.group.invoice.electronic,account.model_account_partial_reconcile,oe_edocs.group_account_invoice_electronic,1,1,1,1
